"ds";"y"
2021-01-02;"3278750.6300000"
2021-01-03;"1474461.5700000"
2021-01-04;"5212087.3100000"
2021-01-05;"6610381.3300000"
2021-01-06;"8738545.1100000"
2021-01-07;"8946489.1300000"
2021-01-08;"2775672.8800000"
2021-01-09;"6319371.5600000"
2021-01-10;"2461776.0000000"
2021-01-11;"6197450.8500000"
2021-01-12;"8414685.7700000"
2021-01-13;"9510884.8100000"
2021-01-14;"9389810.6200000"
2021-01-15;"4433665.1400000"
2021-01-16;"5464670.2200000"
2021-01-17;"3006436.2900000"
2021-01-18;"6259004.3700000"
2021-01-19;"9220877.8500000"
2021-01-20;"10474033.4700000"
2021-01-21;"7884047.3300000"
2021-01-22;"4312682.0200000"
2021-01-23;"4879048.3100000"
2021-01-24;"2209591.7200000"
2021-01-25;"7357638.5500000"
2021-01-26;"7798750.2300000"
2021-01-27;"10510867.2100000"
2021-01-28;"9880037.7300000"
2021-01-29;"6514603.0500000"
2021-01-30;"9011252.4700000"
2021-01-31;"6762476.1600000"
2021-02-01;"4266522.4000000"
2021-02-02;"6783999.5000000"
2021-02-03;"7873242.9900000"
2021-02-04;"7855666.8500000"
2021-02-05;"3886748.7400000"
2021-02-06;"6406289.0000000"
2021-02-07;"2648066.2100000"
2021-02-08;"7208996.0200000"
2021-02-09;"8584377.8500000"
2021-02-10;"11615434.7000000"
2021-02-11;"10535648.4700000"
2021-02-12;"6186145.6200000"
2021-02-13;"4932456.5400000"
2021-02-14;"2457276.0400000"
2021-02-15;"4742961.0500000"
2021-02-16;"7437188.7400000"
2021-02-17;"8462832.0800000"
2021-02-18;"7993500.7100000"
2021-02-19;"4139809.3900000"
2021-02-20;"5236747.2000000"
2021-02-21;"1243772.5600000"
2021-02-22;"6388957.6100000"
2021-02-23;"8491793.3600000"
2021-02-24;"9586775.4900000"
2021-02-25;"7643321.1600000"
2021-02-26;"5234699.1200000"
2021-02-27;"7266542.4800000"
2021-02-28;"4541903.5500000"
2021-03-01;"3182531.0000000"
2021-03-02;"6206537.1200000"
2021-03-03;"8296787.7600000"
2021-03-04;"7936073.6900000"
2021-03-05;"3783239.3500000"
2021-03-06;"4925626.9700000"
2021-03-07;"2360190.5000000"
2021-03-08;"4985608.1600000"
2021-03-09;"7794312.7900000"
2021-03-10;"9522093.4800000"
2021-03-11;"7764199.5300000"
2021-03-12;"4810525.4900000"
2021-03-13;"5569684.6800000"
2021-03-14;"1694429.7000000"
2021-03-15;"5865514.7600000"
2021-03-16;"6508723.4300000"
2021-03-17;"7889868.1300000"
2021-03-18;"8091516.7200000"
2021-03-19;"4184979.1300000"
2021-03-20;"4408640.4100000"
2021-03-21;"1995374.1500000"
2021-03-22;"5367705.6200000"
2021-03-23;"6041985.8400000"
2021-03-24;"6831205.3600000"
2021-03-25;"7090345.9800000"
2021-03-26;"2872611.0200000"
2021-03-27;"4063809.7900000"
2021-03-28;"1986928.6100000"
2021-03-29;"5871826.7900000"
2021-03-30;"8081833.0200000"
2021-03-31;"12122024.8800000"
2021-04-01;"2417326.9300000"
2021-04-02;"525084.5800000"
2021-04-03;"3736380.7500000"
2021-04-04;"1495642.8000000"
2021-04-05;"3863093.2600000"
2021-04-06;"7038211.1000000"
2021-04-07;"7099971.6500000"
2021-04-08;"8220042.4300000"
2021-04-09;"3331172.6300000"
2021-04-10;"4970421.4000000"
2021-04-11;"1786986.1200000"
2021-04-12;"5918886.5600000"
2021-04-13;"7675792.1600000"
2021-04-14;"9135138.2100000"
2021-04-15;"8785408.6300000"
2021-04-16;"3015379.9200000"
2021-04-17;"6220647.5600000"
2021-04-18;"1641720.5400000"
2021-04-19;"6748459.1300000"
2021-04-20;"5454229.1500000"
2021-04-21;"7425223.7700000"
2021-04-22;"9600390.9200000"
2021-04-23;"5706411.9000000"
2021-04-24;"6675789.9300000"
2021-04-25;"2645528.6000000"
2021-04-26;"7123342.4400000"
2021-04-27;"9690397.3800000"
2021-04-28;"10537892.2400000"
2021-04-29;"12727200.1000000"
2021-04-30;"18751437.7300000"
2021-05-01;"2636504.1000000"
2021-05-02;"808988.1300000"
2021-05-03;"5809425.4300000"
2021-05-04;"7769914.7600000"
2021-05-05;"9037368.3300000"
2021-05-06;"9512044.0800000"
2021-05-07;"4658679.3700000"
2021-05-08;"5058332.6500000"
2021-05-09;"2231642.0000000"
2021-05-10;"5227561.9000000"
2021-05-11;"9057886.0000000"
2021-05-12;"9923819.2800000"
2021-05-13;"9112464.4200000"
2021-05-14;"3705629.7000000"
2021-05-15;"5610496.9500000"
2021-05-16;"1691647.3700000"
2021-05-17;"7701380.9300000"
2021-05-18;"6955134.1100000"
2021-05-19;"9866640.6900000"
2021-05-20;"9592540.8900000"
2021-05-21;"3901728.9100000"
2021-05-22;"5451583.8100000"
2021-05-23;"2003533.5100000"
2021-05-24;"7659922.1800000"
2021-05-25;"8485879.7200000"
2021-05-26;"9755384.9500000"
2021-05-27;"9299045.1700000"
2021-05-28;"9905664.6400000"
2021-05-29;"7677313.0600000"
2021-05-30;"3727321.9000000"
2021-05-31;"9752958.1100000"
2021-06-01;"6522100.7500000"
2021-06-02;"4994762.2000000"
2021-06-03;"7722876.5500000"
2021-06-04;"3374231.6900000"
2021-06-05;"4772329.4100000"
2021-06-06;"2910490.8600000"
2021-06-07;"6823111.3500000"
2021-06-08;"8130060.4500000"
2021-06-09;"9528911.2500000"
2021-06-10;"10527185.1200000"
2021-06-11;"4282098.9500000"
2021-06-12;"6123597.1800000"
2021-06-13;"2037306.9700000"
2021-06-14;"6994964.0500000"
2021-06-15;"7591518.1200000"
2021-06-16;"10378733.3800000"
2021-06-17;"9993539.0400000"
2021-06-18;"3164580.9500000"
2021-06-19;"5794761.7200000"
2021-06-20;"1579028.1100000"
2021-06-21;"6561998.6200000"
2021-06-22;"7816257.9200000"
2021-06-23;"8671373.1500000"
2021-06-24;"9279191.3100000"
2021-06-25;"3362373.7500000"
2021-06-26;"5466936.7800000"
2021-06-27;"1962769.2800000"
2021-06-28;"7756259.9900000"
2021-06-29;"10120780.9600000"
2021-06-30;"15813620.9600000"
2021-07-01;"5370672.7500000"
2021-07-02;"2427940.1000000"
2021-07-03;"4794847.1100000"
2021-07-04;"2120512.3700000"
2021-07-05;"5918759.1900000"
2021-07-06;"7054428.1500000"
2021-07-07;"9346786.0600000"
2021-07-08;"8376220.5100000"
2021-07-09;"3384977.7600000"
2021-07-10;"4591159.5900000"
2021-07-11;"1987569.9900000"
2021-07-12;"6488029.7000000"
2021-07-13;"7925834.2900000"
2021-07-14;"7611320.4200000"
2021-07-15;"10226631.8200000"
2021-07-16;"4189089.4900000"
2021-07-17;"5804860.3700000"
2021-07-18;"2130086.9600000"
2021-07-19;"6445322.0400000"
2021-07-20;"7424519.7700000"
2021-07-21;"9124579.8300000"
2021-07-22;"8409897.1900000"
2021-07-23;"3406728.5700000"
2021-07-24;"5898791.9400000"
2021-07-25;"2458681.9100000"
2021-07-26;"7596398.4900000"
2021-07-27;"8797169.3800000"
2021-07-28;"9190706.7200000"
2021-07-29;"13367196.6300000"
2021-07-30;"6538182.5300000"
2021-07-31;"14473829.7600000"
2021-08-01;"349906.7500000"
2021-08-02;"4756318.6000000"
2021-08-03;"8097650.7500000"
2021-08-04;"11373055.4800000"
2021-08-05;"10585697.5100000"
2021-08-06;"5765475.1500000"
2021-08-07;"6967062.5800000"
2021-08-08;"2811828.7900000"
2021-08-09;"8102247.1500000"
2021-08-10;"10702225.9400000"
2021-08-11;"13324224.2600000"
2021-08-12;"12118838.1700000"
2021-08-13;"4996931.7900000"
2021-08-14;"6414146.9300000"
2021-08-15;"3894930.6800000"
2021-08-16;"9884650.3100000"
2021-08-17;"9189741.0900000"
2021-08-18;"9831387.0100000"
2021-08-19;"8392482.9700000"
2021-08-20;"3788057.5700000"
2021-08-21;"4869790.3000000"
2021-08-22;"2282463.3500000"
2021-08-23;"6265171.6300000"
2021-08-24;"8882628.6800000"
2021-08-25;"7935476.9500000"
2021-08-26;"8539341.8400000"
2021-08-27;"3895820.4400000"
2021-08-28;"5977507.1800000"
2021-08-29;"2841800.6200000"
2021-08-30;"10549081.7000000"
2021-08-31;"15820399.0300000"
2021-09-01;"5551638.5900000"
2021-09-02;"6664824.0300000"
2021-09-03;"2360763.5800000"
2021-09-04;"6745695.7800000"
2021-09-05;"1830156.1000000"
2021-09-06;"1849958.2900000"
2021-09-07;"8060262.3800000"
2021-09-08;"7800916.7900000"
2021-09-09;"9693375.2900000"
2021-09-10;"4003457.9600000"
2021-09-11;"5401979.6300000"
2021-09-12;"2311274.0000000"
2021-09-13;"7838914.9900000"
2021-09-14;"8951931.3600000"
2021-09-15;"9570077.0700000"
2021-09-16;"10925612.8600000"
2021-09-17;"2472442.5400000"
2021-09-18;"5885980.7700000"
2021-09-19;"2062111.7900000"
2021-09-20;"6907230.5700000"
2021-09-21;"8338562.4100000"
2021-09-22;"9194467.3600000"
2021-09-23;"9449709.0700000"
2021-09-24;"2066544.8300000"
2021-09-25;"4797185.7900000"
2021-09-26;"1884345.4300000"
2021-09-27;"10024319.2200000"
2021-09-28;"10418801.9700000"
2021-09-29;"12030706.9500000"
2021-09-30;"18317589.6500000"
2021-10-01;"2230902.3000000"
2021-10-02;"4253493.6900000"
2021-10-03;"2132335.2700000"
2021-10-04;"4733203.8200000"
2021-10-05;"6275080.5500000"
2021-10-06;"10444931.3200000"
2021-10-07;"13745515.1800000"
2021-10-08;"5078413.3000000"
2021-10-09;"7747321.6900000"
2021-10-10;"3175210.5800000"
2021-10-11;"6240928.6700000"
2021-10-12;"4396066.8000000"
2021-10-13;"9043140.5600000"
2021-10-14;"11799764.9200000"
2021-10-15;"6219939.0600000"
2021-10-16;"5954870.4000000"
2021-10-17;"1463504.2600000"
2021-10-18;"6134424.4300000"
2021-10-19;"8624791.7300000"
2021-10-20;"10085990.9900000"
2021-10-21;"10661530.5000000"
2021-10-22;"5093163.7900000"
2021-10-23;"5858892.9000000"
2021-10-24;"2250677.4500000"
2021-10-25;"6703005.8800000"
2021-10-26;"9940286.8500000"
2021-10-27;"10532575.8400000"
2021-10-28;"10707932.9900000"
2021-10-29;"6228127.3900000"
2021-10-30;"9837408.0100000"
2021-10-31;"7576724.5600000"
2021-11-01;"1831896.5000000"
2021-11-02;"2151857.2500000"
2021-11-03;"7049749.1100000"
2021-11-04;"10172304.8300000"
2021-11-05;"5408617.0200000"
2021-11-06;"6364778.3900000"
2021-11-07;"1843809.3900000"
2021-11-08;"5820801.1400000"
2021-11-09;"8907845.4200000"
2021-11-10;"11566982.7300000"
2021-11-11;"10553930.0900000"
2021-11-12;"6978159.5000000"
2021-11-13;"5762313.8700000"
2021-11-15;"5493946.3900000"
2021-11-16;"7402093.2800000"
2021-11-17;"12910963.7800000"
2021-11-18;"11916363.7000000"
2021-11-19;"6892562.9700000"
2021-11-20;"6866836.3700000"
2021-11-21;"3184575.0400000"
2021-11-22;"9668845.1200000"
2021-11-23;"9621956.4700000"
2021-11-24;"12474265.1000000"
2021-11-25;"10869252.3200000"
2021-11-26;"7376054.8600000"
2021-11-27;"6261403.0100000"
2021-11-28;"2332503.6000000"
2021-11-29;"8675881.4400000"
2021-11-30;"18528960.4000000"
2021-12-01;"4478293.4800000"
2021-12-02;"8347716.6000000"
2021-12-03;"4048774.8900000"
2021-12-04;"5263900.6500000"
2021-12-05;"1806427.8000000"
2021-12-06;"5706039.4700000"
2021-12-07;"7866114.9200000"
2021-12-08;"9083517.7500000"
2021-12-09;"10621538.8600000"
2021-12-10;"5885665.0200000"
2021-12-11;"7459662.1500000"
2021-12-12;"2575181.5400000"
2021-12-13;"5274919.5400000"
2021-12-14;"10358470.6400000"
2021-12-15;"10384854.1700000"
2021-12-16;"12296187.2600000"
2021-12-17;"6997528.6700000"
2021-12-18;"6669820.8000000"
2021-12-19;"2989309.4900000"
2021-12-20;"8746224.8500000"
2021-12-21;"10149859.4000000"
2021-12-22;"10951202.2500000"
2021-12-23;"7311634.4700000"
2021-12-24;"2497706.5800000"
2021-12-26;"3945023.7800000"
2021-12-27;"5322921.0600000"
2021-12-28;"10813364.0600000"
2021-12-29;"10478367.6800000"
2021-12-30;"8528343.6400000"
2021-12-31;"3298806.5000000"
2022-01-02;"2940711.4800000"
2022-01-03;"3078668.7700000"
2022-01-04;"6160514.2000000"
2022-01-05;"6877638.6400000"
2022-01-06;"7603203.0300000"
2022-01-07;"3065276.9500000"
2022-01-08;"5057984.0200000"
2022-01-09;"2128892.0700000"
2022-01-10;"5996587.2000000"
2022-01-11;"7305834.2300000"
2022-01-12;"8902782.8500000"
2022-01-13;"9868373.5400000"
2022-01-14;"5398264.4300000"
2022-01-15;"4592937.5700000"
2022-01-16;"2807409.8200000"
2022-01-17;"5582498.5300000"
2022-01-18;"8110220.6100000"
2022-01-19;"9582359.0000000"
2022-01-20;"9617398.1300000"
2022-01-21;"4725535.1700000"
2022-01-22;"6062049.8200000"
2022-01-23;"2675409.0600000"
2022-01-24;"5597430.8900000"
2022-01-25;"8489310.4500000"
2022-01-26;"10052987.7100000"
2022-01-27;"9799837.9600000"
2022-01-28;"5336891.5700000"
2022-01-29;"6064411.1300000"
2022-01-30;"1752494.0800000"
2022-01-31;"12872122.6500000"
2022-02-01;"3803784.7700000"
2022-02-02;"7310500.6400000"
2022-02-03;"8241991.0200000"
2022-02-04;"4414342.8500000"
2022-02-05;"5668176.9300000"
2022-02-06;"2540684.2800000"
2022-02-07;"7167911.2200000"
2022-02-08;"9658292.8500000"
2022-02-09;"11172478.5500000"
2022-02-10;"8998275.4000000"
2022-02-11;"6505878.2200000"
2022-02-12;"6994233.3800000"
2022-02-13;"2489130.9800000"
2022-02-14;"8989471.3000000"
2022-02-15;"10029378.2800000"
2022-02-16;"11843563.9700000"
2022-02-17;"9958105.9700000"
2022-02-18;"6072952.1100000"
2022-02-19;"6947918.7200000"
2022-02-20;"2296600.8300000"
2022-02-21;"9375402.2200000"
2022-02-22;"10353367.1000000"
2022-02-23;"12037609.8900000"
2022-02-24;"10307011.7800000"
2022-02-25;"7586278.9100000"
2022-02-26;"4062615.1100000"
2022-02-27;"3096500.5200000"
2022-02-28;"13308351.4400000"
2022-03-01;"3485332.5800000"
2022-03-02;"3926037.8400000"
2022-03-03;"7973429.3600000"
2022-03-04;"6111682.6700000"
2022-03-05;"7299755.1100000"
2022-03-06;"1583677.6000000"
2022-03-07;"7750820.3700000"
2022-03-08;"9899475.8100000"
2022-03-09;"12721421.2500000"
2022-03-10;"11105740.9200000"
2022-03-11;"7165312.2200000"
2022-03-12;"7340279.2300000"
2022-03-13;"3922073.5800000"
2022-03-14;"9180476.2800000"
