"ds";"y"
2022-03-15;"10824076.0900000"
2022-03-16;"13989753.7200000"
2022-03-17;"11717370.6300000"
2022-03-18;"6980706.1600000"
2022-03-19;"8085133.6100000"
2022-03-20;"2670569.8400000"
2022-03-21;"8545788.5800000"
2022-03-22;"10607909.9400000"
2022-03-23;"9288569.3400000"
2022-03-24;"11957023.8500000"
2022-03-25;"5177359.5800000"
2022-03-26;"6658631.5200000"
2022-03-27;"2727250.9000000"
2022-03-28;"7748542.3800000"
2022-03-29;"9704104.7300000"
2022-03-30;"12802679.3200000"
2022-03-31;"18070613.2700000"
2022-04-01;"1429236.7500000"
2022-04-02;"5477907.2200000"
2022-04-03;"1998512.8000000"
2022-04-04;"6054685.7100000"
2022-04-05;"8624514.2700000"
2022-04-06;"10810014.6300000"
2022-04-07;"10223639.4600000"
2022-04-08;"5216746.1900000"
2022-04-09;"6869814.5100000"
2022-04-10;"2685664.2000000"
2022-04-11;"7374884.3600000"
2022-04-12;"12950166.1000000"
2022-04-13;"12339103.0800000"
2022-04-14;"8324700.8000000"
2022-04-15;"1027290.1700000"
2022-04-16;"5298853.5400000"
2022-04-17;"2390506.9000000"
2022-04-18;"6789375.4900000"
2022-04-19;"9856147.5400000"
2022-04-20;"8223531.5600000"
2022-04-21;"6016948.3300000"
2022-04-22;"3925290.5500000"
2022-04-23;"5252436.5200000"
2022-04-24;"2783490.3700000"
2022-04-25;"6567256.2500000"
2022-04-26;"10326965.1100000"
2022-04-27;"11505130.8300000"
2022-04-28;"12028673.0500000"
2022-04-29;"6927635.5600000"
2022-04-30;"10855029.7500000"
2022-05-01;"610160.8100000"
2022-05-02;"5715205.0200000"
2022-05-03;"9914485.0100000"
2022-05-04;"9594657.0500000"
2022-05-05;"11327643.9200000"
2022-05-06;"5776087.4000000"
2022-05-07;"6352390.5900000"
2022-05-08;"2386117.7800000"
2022-05-09;"6145881.7300000"
2022-05-10;"8631600.9100000"
2022-05-11;"11274992.2100000"
2022-05-12;"9490124.5500000"
2022-05-13;"4334165.2200000"
2022-05-14;"6104047.0700000"
2022-05-15;"2245208.6400000"
2022-05-16;"6616226.4700000"
2022-05-17;"8128067.0400000"
2022-05-18;"9794126.9700000"
2022-05-19;"9743943.8200000"
2022-05-20;"5198720.9100000"
2022-05-21;"5741536.9500000"
2022-05-22;"2582009.7700000"
2022-05-23;"6934461.6300000"
2022-05-24;"10586197.0400000"
2022-05-25;"9406222.4800000"
2022-05-26;"10846636.5100000"
2022-05-27;"7512140.1500000"
2022-05-28;"6065484.6700000"
2022-05-29;"2792699.5000000"
2022-05-30;"10699827.6800000"
2022-05-31;"17005349.4800000"
2022-06-01;"7368527.0600000"
2022-06-02;"8133106.8800000"
2022-06-03;"4143520.3200000"
2022-06-04;"6102249.9900000"
2022-06-05;"3104044.8600000"
2022-06-06;"7598998.9900000"
2022-06-07;"9529299.1700000"
2022-06-08;"11296078.9400000"
2022-06-09;"9398377.6900000"
2022-06-10;"4936935.8600000"
2022-06-11;"5304295.8500000"
2022-06-12;"2040259.5000000"
2022-06-13;"7130793.6200000"
2022-06-14;"10954841.4900000"
2022-06-15;"6703645.8000000"
2022-06-16;"6176336.2600000"
2022-06-17;"4983467.5800000"
2022-06-18;"5563673.0700000"
2022-06-19;"2051232.9800000"
2022-06-20;"7108565.3200000"
2022-06-21;"7348055.7500000"
2022-06-22;"8624896.6300000"
2022-06-23;"6886464.6500000"
2022-06-24;"5224500.2300000"
2022-06-25;"5796545.7800000"
2022-06-26;"2453815.4000000"
2022-06-27;"6611299.8300000"
2022-06-28;"9502968.4400000"
2022-06-29;"10510848.6900000"
2022-06-30;"18835804.5600000"
2022-07-01;"1822354.2100000"
2022-07-02;"4870109.3000000"
2022-07-03;"1958951.9100000"
2022-07-04;"6344328.4400000"
2022-07-05;"8376146.0700000"
2022-07-06;"10923949.9800000"
2022-07-07;"10261468.3900000"
2022-07-08;"4480305.7500000"
2022-07-09;"6286267.3200000"
2022-07-10;"2787193.8300000"
2022-07-11;"7151530.7400000"
2022-07-12;"9138632.4800000"
2022-07-13;"11117263.9700000"
2022-07-14;"7992914.7100000"
2022-07-15;"5708376.9300000"
2022-07-16;"6636610.1300000"
2022-07-17;"2803181.3700000"
2022-07-18;"7234185.7100000"
2022-07-19;"9507318.3900000"
2022-07-20;"9815495.4200000"
2022-07-21;"9749974.9500000"
2022-07-22;"5528411.0900000"
2022-07-23;"6584434.0200000"
2022-07-24;"2946118.8000000"
2022-07-25;"9896707.2100000"
2022-07-26;"9650873.4900000"
2022-07-27;"11777212.7400000"
2022-07-28;"10982793.6500000"
2022-07-29;"12811153.7900000"
2022-07-30;"11727126.5600000"
2022-07-31;"5378268.0500000"
2022-08-01;"4018584.6700000"
2022-08-02;"6915745.9300000"
2022-08-03;"8434824.3700000"
2022-08-04;"8063406.7400000"
2022-08-05;"4669400.4100000"
2022-08-06;"4845307.8100000"
2022-08-07;"3167568.1400000"
2022-08-08;"7446654.3200000"
2022-08-09;"7784168.4100000"
2022-08-10;"11667612.6100000"
2022-08-11;"10594254.0200000"
2022-08-12;"3960359.3800000"
2022-08-13;"7118955.9200000"
2022-08-14;"3118261.3000000"
2022-08-15;"6776079.4700000"
2022-08-16;"8718796.1300000"
2022-08-17;"11922825.0800000"
2022-08-18;"10735888.4600000"
2022-08-19;"5350909.3400000"
2022-08-20;"7617611.6300000"
2022-08-21;"3955582.4100000"
2022-08-22;"7406000.5100000"
2022-08-23;"10505489.7200000"
2022-08-24;"12114169.0900000"
2022-08-25;"11179069.8400000"
2022-08-26;"6894917.2200000"
2022-08-27;"7257337.8700000"
2022-08-28;"3614670.4800000"
2022-08-29;"10230883.6500000"
2022-08-30;"11701613.5800000"
2022-08-31;"22329462.3900000"
2022-09-01;"4295035.1100000"
2022-09-02;"1957619.9900000"
2022-09-03;"5476194.1500000"
2022-09-04;"2271532.7200000"
2022-09-05;"5865557.3800000"
2022-09-06;"6222537.9900000"
2022-09-07;"4581034.4600000"
2022-09-08;"10913234.4700000"
2022-09-09;"4010964.5900000"
2022-09-10;"6390783.2900000"
2022-09-11;"3017219.8500000"
2022-09-12;"6523201.1300000"
2022-09-13;"8694062.1600000"
2022-09-14;"9705463.5800000"
2022-09-15;"9280851.2400000"
2022-09-16;"2801723.2100000"
2022-09-17;"6194863.8300000"
2022-09-18;"2991378.2600000"
2022-09-19;"5579859.4200000"
2022-09-20;"8718238.0600000"
2022-09-21;"10217627.6400000"
2022-09-22;"9387442.2500000"
2022-09-23;"4187725.3200000"
2022-09-24;"6873441.5300000"
2022-09-25;"2687134.4000000"
2022-09-26;"8251491.6200000"
2022-09-27;"8832072.6200000"
2022-09-28;"11488607.2400000"
2022-09-29;"10998526.3800000"
2022-09-30;"14606789.7400000"
2022-10-01;"4134431.0300000"
2022-10-02;"1123837.5000000"
2022-10-03;"4787783.9500000"
2022-10-04;"6045579.2800000"
2022-10-05;"6390942.2300000"
2022-10-06;"9163302.9200000"
2022-10-07;"4612730.8900000"
2022-10-08;"5680289.3400000"
2022-10-09;"3564071.9200000"
2022-10-10;"6104094.0500000"
2022-10-11;"7700133.1900000"
2022-10-12;"4217257.7400000"
2022-10-13;"10593149.1500000"
2022-10-14;"6860183.0900000"
2022-10-15;"6809600.2800000"
2022-10-16;"2841467.5200000"
2022-10-17;"7571379.6800000"
2022-10-18;"10828144.7100000"
2022-10-19;"10673530.1600000"
2022-10-20;"11731717.9700000"
2022-10-21;"5028307.8100000"
2022-10-22;"7338197.4400000"
2022-10-23;"3244908.7300000"
2022-10-24;"8468534.6100000"
2022-10-25;"10136642.6700000"
2022-10-26;"12452253.9800000"
2022-10-27;"10770900.0300000"
2022-10-28;"6634456.1200000"
2022-10-29;"7136202.6100000"
2022-10-30;"4261481.4500000"
2022-10-31;"15341692.4100000"
2022-11-01;"2969694.3800000"
2022-11-02;"2502689.1400000"
2022-11-03;"8151671.5900000"
2022-11-04;"4422976.2400000"
2022-11-05;"5877029.7300000"
2022-11-06;"2196541.2800000"
2022-11-07;"6018046.1600000"
2022-11-08;"9460231.4000000"
2022-11-09;"11753689.5800000"
2022-11-10;"10873256.6100000"
2022-11-11;"7055461.3200000"
2022-11-12;"7606435.2200000"
2022-11-13;"3702018.9700000"
2022-11-14;"5939692.4800000"
2022-11-15;"5703087.1000000"
2022-11-16;"10061622.9200000"
2022-11-17;"10000881.5100000"
2022-11-18;"6084791.6300000"
2022-11-19;"7852059.9100000"
2022-11-20;"2274435.1300000"
2022-11-21;"7419818.8400000"
2022-11-22;"12807140.2000000"
2022-11-23;"11728299.5500000"
2022-11-24;"10192934.5700000"
2022-11-25;"5417720.1100000"
2022-11-26;"6954582.8800000"
2022-11-27;"3200136.8500000"
2022-11-28;"8280099.1900000"
2022-11-29;"10033532.3700000"
2022-11-30;"20301840.2100000"
2022-12-01;"6024251.1500000"
2022-12-02;"4214726.6100000"
2022-12-03;"4217884.1100000"
2022-12-04;"2421940.2100000"
2022-12-05;"5363217.0500000"
2022-12-06;"8244639.7800000"
2022-12-07;"10950650.7300000"
2022-12-08;"9008792.0400000"
2022-12-09;"5902693.2500000"
2022-12-10;"6633737.2800000"
2022-12-11;"2819486.9700000"
2022-12-12;"7924547.0500000"
2022-12-13;"10053566.8500000"
2022-12-14;"11924732.2200000"
2022-12-15;"11296054.6500000"
2022-12-16;"7326242.8400000"
2022-12-17;"7411344.9400000"
2022-12-18;"3057623.1100000"
2022-12-19;"9956175.8600000"
2022-12-20;"10587365.6800000"
2022-12-21;"13517024.9400000"
2022-12-22;"10815153.0500000"
2022-12-23;"7264247.4200000"
2022-12-24;"4938385.4700000"
2022-12-25;"2256078.8400000"
2022-12-26;"8707816.2700000"
2022-12-27;"10733923.2400000"
2022-12-28;"12657737.1100000"
2022-12-29;"11323190.8300000"
2022-12-30;"9646006.5900000"
2022-12-31;"6338817.8000000"
2023-01-01;"381086.5000000"
2023-01-02;"3225628.7700000"
2023-01-03;"5647730.0200000"
2023-01-04;"7428045.2900000"
2023-01-05;"7825932.6800000"
2023-01-06;"3834633.9500000"
2023-01-07;"5948300.0300000"
2023-01-08;"2121619.6600000"
2023-01-09;"5615367.4700000"
2023-01-10;"8605937.4700000"
2023-01-11;"10639586.3800000"
2023-01-12;"9178342.1300000"
2023-01-13;"4974083.9800000"
2023-01-14;"6075385.9500000"
2023-01-15;"2644291.5100000"
2023-01-16;"5780947.6900000"
2023-01-17;"9313119.3100000"
2023-01-18;"9720909.0300000"
2023-01-19;"10825287.1100000"
2023-01-20;"7667511.8100000"
2023-01-21;"5665104.1200000"
2023-01-22;"3183132.9300000"
2023-01-23;"8890242.4600000"
2023-01-24;"9175431.1100000"
2023-01-25;"10458269.4000000"
2023-01-26;"11320872.7000000"
2023-01-27;"6955032.8100000"
2023-01-28;"7140727.1800000"
2023-01-29;"1938357.6800000"
2023-01-30;"11009522.8200000"
2023-01-31;"17581153.9600000"
2023-02-01;"7501925.3500000"
2023-02-02;"8334955.8800000"
2023-02-03;"5207766.8500000"
2023-02-04;"5147278.0300000"
2023-02-05;"2831630.9600000"
2023-02-06;"7176453.8900000"
2023-02-07;"9617151.8900000"
2023-02-08;"10265016.2500000"
2023-02-09;"10936303.9200000"
2023-02-10;"5959145.8700000"
2023-02-11;"6850898.2200000"
2023-02-12;"2886750.4500000"
2023-02-13;"8956570.0900000"
2023-02-14;"9480807.3900000"
2023-02-15;"11860418.6800000"
2023-02-16;"10947821.1500000"
2023-02-17;"6821918.5100000"
2023-02-18;"2814543.0800000"
2023-02-19;"1438297.2200000"
2023-02-20;"4145281.2100000"
2023-02-21;"6377071.9800000"
2023-02-22;"8673506.5900000"
2023-02-23;"8165273.3000000"
2023-02-24;"4975183.0300000"
2023-02-25;"6561463.2600000"
2023-02-26;"2352838.8600000"
2023-02-27;"9140855.4700000"
2023-02-28;"17950658.2500000"
2023-03-01;"5604944.2400000"
2023-03-02;"8366109.0700000"
2023-03-03;"4188330.4900000"
2023-03-04;"5949054.3100000"
2023-03-05;"2155678.6200000"
2023-03-06;"6219864.5000000"
2023-03-07;"9128007.4100000"
2023-03-08;"10286887.6700000"
2023-03-09;"9365818.7100000"
2023-03-10;"3922380.4700000"
2023-03-11;"6436223.7900000"
2023-03-12;"2310621.1100000"
2023-03-13;"5752288.8200000"
2023-03-14;"8242072.5500000"
2023-03-15;"9399341.7000000"
2023-03-16;"8418162.6800000"
2023-03-17;"4659688.1800000"
2023-03-18;"6033691.0600000"
2023-03-19;"2224763.6300000"
2023-03-20;"6359857.3300000"
2023-03-21;"7950444.7600000"
2023-03-22;"8970371.9600000"
2023-03-23;"8080918.0700000"
2023-03-24;"3193722.0600000"
2023-03-25;"5756662.4100000"
2023-03-26;"2550926.5300000"
2023-03-27;"5405051.1100000"
2023-03-28;"7906569.6500000"
2023-03-29;"7802985.7700000"
2023-03-30;"9466886.4200000"
2023-03-31;"8598495.6700000"
2023-04-01;"2852059.2500000"
2023-04-02;"1924879.6500000"
2023-04-03;"5504117.7600000"
2023-04-04;"7518888.6200000"
2023-04-05;"9220109.5200000"
2023-04-06;"4430735.2400000"
2023-04-07;"940019.1600000"
2023-04-08;"2802216.1900000"
2023-04-09;"2900316.4400000"
2023-04-10;"4944799.5400000"
2023-04-11;"7894085.8900000"
2023-04-12;"9114148.3500000"
2023-04-13;"10507812.4500000"
2023-04-14;"5045725.2800000"
2023-04-15;"7006736.2500000"
2023-04-16;"3045158.3200000"
2023-04-17;"6641578.3000000"
2023-04-18;"8352717.0400000"
2023-04-19;"9712481.4000000"
2023-04-20;"4384445.7700000"
2023-04-21;"548751.1600000"
2023-04-22;"4256340.6300000"
2023-04-23;"3228588.4700000"
2023-04-24;"5422082.5300000"
2023-04-25;"8776677.7100000"
2023-04-26;"7574939.1000000"
2023-04-27;"10000252.3200000"
2023-04-28;"5827670.2900000"
2023-04-29;"8387634.5000000"
2023-04-30;"8851491.5900000"
2023-05-01;"138958.1800000"
2023-05-02;"4317081.1800000"
2023-05-03;"7235014.3300000"
2023-05-04;"7160664.7100000"
2023-05-05;"6547026.9600000"
2023-05-06;"5194214.6000000"
2023-05-07;"2791091.4900000"
2023-05-08;"6186445.3700000"
2023-05-09;"9478680.1100000"
2023-05-10;"11382545.5300000"
2023-05-11;"9438725.6300000"
2023-05-12;"6564473.0400000"
2023-05-13;"5513260.5700000"
2023-05-14;"2647644.2400000"
2023-05-15;"6277169.6400000"
2023-05-16;"8203158.6300000"
2023-05-17;"8848517.7800000"
2023-05-18;"7652021.9800000"
2023-05-19;"3190911.9500000"
2023-05-20;"4750324.0900000"
2023-05-21;"2264705.9400000"
2023-05-22;"2896867.4400000"
